# IA e Machine Learning
torch==2.0.0            # PyTorch para ML
transformers==4.30.0    # Base para NLP
sentence-transformers==2.2.2  # Para embeddings
langchain>=0.1.11       # Framework para IA
numpy==1.24.3           # Versão específica para evitar conflitos
scikit-learn>=1.2.2     # Para ML
pandas>=2.1.0           # Para análise de dados
openrouter>=0.3.0       # Cliente OpenRouter para IA
emoji==0.6.0            # Para processamento de emojis
xformers>=0.0.22        # Para otimização de atenção

# Banco de Dados e Cache
SQLAlchemy>=2.0.25      # ORM para banco de dados
aiosqlite>=0.19.0       # SQLite assíncrono
faiss-cpu>=1.7.4        # Para busca vetorial rápida

# Conexão com Exchange
python-binance==1.0.19   # Cliente oficial Binance
aiohttp>=3.8.5          # Para requisições HTTP assíncronas
aiodns>=3.0.0           # Para DNS assíncrono
aiosignal>=1.3.1        # Necessário para aiohttp
yarl>=1.9.2             # Necessário para aiohttp
async-timeout>=4.0.3    # Necessário para aiohttp
limits>=3.1             # Para Rate Limiting

# Web Server e Dashboard
fastapi>=0.104.1        # Framework web assíncrono
uvicorn[standard]>=0.24.0  # Servidor ASGI
websockets>=11.0.3      # Para WebSocket
jinja2>=3.1.2          # Para templates HTML
python-multipart>=0.0.6 # Para form data
aiofiles>=23.2.1       # Para arquivos estáticos

# Processamento e Validação
pydantic>=2.0.0       # Para validação de dados
ta>=0.11.0            # Análise técnica

# Configuração e Ambiente
python-dotenv>=1.0.0   # Para variáveis de ambiente
pyyaml>=6.0.1         # Para arquivos de configuração

# Logging e Monitoramento
structlog>=23.1.0     # Para logging estruturado
rich>=13.5.2          # Para output formatado
typing-extensions>=4.7.1 # Para tipos avançados
python-dateutil>=2.8.2 # Para manipulação de datas

# Cache e Performance
aioredis>=2.0.1      # Para cache em memória
ujson>=5.7.0         # Para parsing JSON rápido
orjson>=3.8.7        # Para serialização JSON otimizada

# OpenRouter e Retry Logic
tenacity>=8.0.0      # Para retry com backoff exponencial
requests>=2.31.0     # Para OpenRouter API
